a328,477,l27,c,Y,700
a328,478,l28,a,N,500
a328,479,l29,b,Y,600
a328,480,l30,c,Y,700
a328,481,l31,a,Y,500
a328,482,l32,b,N,600
a328,483,l33,c,Y,700
a328,484,l34,a,Y,500
a328,485,l35,b,N,600
a328,486,l36,c,Y,700
a328,487,l37,a,Y,500
a328,488,l38,b,Y,600
a328,489,l39,c,N,700
a328,490,l40,a,Y,500
a328,491,l41,b,Y,600
a328,492,l42,c,N,700
a328,493,l43,a,Y,500
a328,494,l44,b,Y,600
a328,495,l45,c,Y,700
a328,496,l46,a,N,500
a328,497,l47,b,Y,600
a328,498,l48,c,Y,700
a328,499,l49,a,N,500
a328,500,l50,b,Y,600
a328,501,l51,c,Y,700
a328,502,l52,a,Y,500
a328,503,l53,b,N,600
a328,504,l54,c,Y,700
a328,505,l55,a,Y,500
a328,506,l56,b,N,600
a328,507,l57,c,Y,700
a328,508,l58,a,Y,500
a328,509,l59,b,Y,600
a328,510,l60,c,N,700
a328,511,l61,a,Y,500
a328,512,l62,b,Y,600
a328,513,l63,c,N,700
a328,514,l64,a,Y,500
a328,515,l65,b,Y,600
a328,516,l66,c,Y,700
a328,517,l67,a,N,500
a328,518,l68,b,Y,600
a328,519,l69,c,Y,700
a328,520,l70,a,N,500
a328,521,l71,b,Y,600
a328,522,l72,c,Y,700
a328,523,l73,a,Y,500
a328,524,l74,b,N,600
a328,525,l75,c,Y,700
a328,526,l76,a,Y,500
a328,527,l77,b,N,600
a328,528,l78,c,Y,700
a328,529,l79,a,Y,500
a328,530,l80,b,Y,600
a328,531,l81,c,N,700
a328,532,l82,a,Y,500
a328,533,l83,b,Y,600
a328,534,l84,c,N,700
a328,535,l85,a,Y,500
a328,536,l86,b,Y,600
a328,537,l87,c,Y,700
a328,538,l88,a,N,500
a328,539,l89,b,Y,600
a328,540,l90,c,Y,700
a328,541,l91,a,N,500
a328,542,l92,b,Y,600
a328,543,l93,c,Y,700
a328,544,l94,a,Y,500
a328,545,l95,b,N,600
a328,546,l96,c,Y,700
a328,547,l97,a,Y,500
a328,548,l98,b,N,600
a328,549,l99,c,Y,700
a328,550,l100,a,Y,500
a328,551,l101,b,Y,600
a328,552,l102,c,N,700
a328,553,l103,a,Y,500
a328,554,l104,b,Y,600
a328,555,l105,c,N,700
a328,556,l106,a,Y,500
a328,557,l107,b,Y,600
a328,558,l108,c,Y,700
a328,559,l109,a,N,500
a328,560,l110,b,Y,600
a328,561,l111,c,Y,700
a328,562,l112,a,N,500
a328,563,l113,b,Y,600
a328,564,l114,c,Y,700
a328,565,l115,a,Y,500
a328,566,l116,b,N,600
a328,567,l117,c,Y,700
a328,568,l118,a,Y,500
a328,569,l119,b,N,600
a328,570,l120,c,Y,700
a328,571,l121,a,Y,500
a328,572,l122,b,Y,600
a328,573,l123,c,N,700
a328,574,l124,a,Y,500
a328,575,l125,b,Y,600
a328,576,l126,c,N,700
a328,577,l127,a,Y,500
a328,578,l128,b,Y,600
a328,579,l129,c,Y,700
a328,580,l130,a,N,500
a328,581,l131,b,Y,600
a328,582,l132,c,Y,700
a328,583,l133,a,N,500
a328,584,l134,b,Y,600
a328,585,l135,c,Y,700
a328,586,l136,a,Y,500
a328,587,l137,b,N,600
a328,588,l138,c,Y,700
a328,589,l139,a,Y,500
a328,590,l140,b,N,600
a328,591,l141,c,Y,700
a328,592,l142,a,Y,500
a328,593,l143,b,Y,600
a328,594,l144,c,N,700
a328,595,l145,a,Y,500
a328,596,l146,b,Y,600
a328,597,l147,c,N,700
a328,598,l148,a,Y,500
a328,599,l149,b,Y,600
a328,600,l150,c,Y,700
